"","X.1","scientificName","id","institutionCode","collectionCode","basisOfRecord","occurrenceID","X","kingdom","phylum","scientificNameAuthorship","genus","specificEpithet","recordedBy","recordNumber","eventDate","year","month","day","startDayOfYear","verbatimEventDate","substrate","country","stateProvince","county","locality","localitySecurity","decimalLatitude","decimalLongitude","verbatimCoordinates","modified","collId","recordId","references","File.Name","Notes","Quality","Chemistry","Chemistry.Author","Source","Family","Order","Class","Morphology","Photobiont"
"124",124,"Flavoparmelia caperata",NA,"","","","",933105,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Wetmore, C.","100411","8/18/2010",2010,8,18,230,"18-Aug-10","on balsam fir","United States","Minnesota","Cook","Pigeon River, Ne of Grand Portage",0,47.99333333,-89.57277778,"47°59'36""N, 89°34'22""W","6/2/2016 12:52",11,"urn:uuid:98e46500-7488-4c43-a6bf-36d8cdc4f09e","http://bellatlas.umn.edu/collections/individual/index.php?occid=769856","933105.2010","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"125",125,"Flavoparmelia caperata",676083,"MIN","Lichens","PreservedSpecimen","urn:uuid:2213d218-a6dd-4293-bc35-266dda193889",434360,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Cotter, S.","1509","10/7/1950",1950,10,7,280,"7-Oct-50","on tamarack","United States","Minnesota","Anoka","Cedar Creek Bog; Cedar Creek Ecosystem Science Reserve",0,NA,NA,"","6/2/2016 12:52",11,"urn:uuid:c6db391c-8938-4aa8-92b1-340d265606ef","http://bellatlas.umn.edu/collections/individual/index.php?occid=632827","434360.1950","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"126",126,"Flavoparmelia caperata",696075,"MIN","Lichens","PreservedSpecimen","urn:uuid:381dced7-a23e-4881-ab87-81ba04f44e54",720619,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Wetmore, C.","41718","8/5/1980",1980,8,5,218,"5-Aug-80","on bur oak","United States","Minnesota","Kittson","Lake Bronson, 3 Mi Se",0,48.70888889,-96.60666667,"48°42'32""N, 96°36'24""W","6/2/2016 12:52",11,"urn:uuid:86b96099-3c65-4e87-aa59-86c926387e8d","http://bellatlas.umn.edu/collections/individual/index.php?occid=673803","720619.1980","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"127",127,"Flavoparmelia caperata",761697,"MIN","Lichens","PreservedSpecimen","urn:uuid:9fd9265a-1798-4060-88ec-4987af3e5ab0",653732,"Fungi","Ascomycota","(L.) Hale","Flavoparmelia","caperata","Wetmore, C.","21846","8/24/1973",1973,8,24,236,"24-Aug-73","on rock","United States","Minnesota","Saint Louis","Fenske Lake, 4 Mi N; Superior National Forest",0,48.05277778,-91.92527778,"48°03'10""N, 91°55'31""W","6/2/2016 12:52",11,"urn:uuid:183e8874-013c-4912-9a68-c00e29eb317d","http://bellatlas.umn.edu/collections/individual/index.php?occid=643853","653732.1973","","good","","","","Parmeliaceae","Lecanorales","Lecanoromycetes","foliose","chlorococcoid"
"168",168,"Ionaspis lacustris",NA,"","","","",718575,"","","","","","Brodo, I.","7133","",1965,NA,NA,NA,"","on rocks","","","","",NA,NA,NA,"","",NA,"","","718575.1965","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"169",169,"Ionaspis lacustris",NA,"","","","",941341,"","","","","","Schuster, J.","727","",1983,NA,NA,NA,"","on rock","","","","",NA,NA,NA,"","",NA,"","","941341.1983","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"170",170,"Ionaspis lacustris",NA,"","","","",883271,"","","","","","Wetmore, C.","91348","",2004,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","883271.2004","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"171",171,"Ionaspis lacustris",NA,"","","","",722969,"","","","","","Wetmore, C.","38348","",1979,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","722969.1979","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"172",172,"Ionaspis lacustris",NA,"","","","",941507,"","","","","","Wetmore, C.","82189","",1998,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","941507.1998","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"174",174,"Ionaspis lacustris",NA,"","","","",722968,"","","","","","Wetmore, C.","38351","",1979,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","722968.1979","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"175",175,"Ionaspis lacustris",NA,"","","","",821394,"","","","","","Wetmore, C.","70995","",1992,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","821394.1992","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"176",176,"Ionaspis lacustris",NA,"","","","",21568,"","","","","","Fink, B.","1528","",1901,NA,NA,NA,"","on rocks by water","","","","",NA,NA,NA,"","",NA,"","","21568.1901","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"177",177,"Ionaspis lacustris",NA,"","","","",868952,"","","","","","Wetmore, C.","83792","",1999,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","868952.1999","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"178",178,"Ionaspis lacustris",NA,"","","","",941345,"","","","","","Schuster, J.","3372","",1996,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","941345.1996","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"179",179,"Ionaspis lacustris",NA,"","","","",494709,"","","","","","Marr, J.","550","",1939,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","494709.1939","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"180",180,"Ionaspis lacustris",NA,"","","","",21567,"","","","","","Fink, B.","1518","",1901,NA,NA,NA,"","on rocks by water","","","","",NA,NA,NA,"","",NA,"","","21567.1901","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"181",181,"Ionaspis lacustris",NA,"","","","",723608,"","","","","","Wetmore, C.","21862","",1973,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","723608.1973","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"182",182,"Ionaspis lacustris",NA,"","","","",941346,"","","","","","Schuster, J.","3357","",1996,NA,NA,NA,"","on rock","","","","",NA,NA,NA,"","",NA,"","","941346.1996","","","","","","Hymeneliaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"195",195,"Loxospora elatina",NA,"","","","",715028,"","","","","","Wetmore, C.","32464","",1978,NA,NA,NA,"","on thuja","","","","",NA,NA,NA,"","",NA,"","","715028.1978","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"196",196,"Loxospora elatina",NA,"","","","",721720,"","","","","","Wetmore, C.","41756","",1980,NA,NA,NA,"","on thuja","","","","",NA,NA,NA,"","",NA,"","","721720.1980","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"197",197,"Loxospora elatina",NA,"","","","",808249,"","","","","","Wetmore, C.","67358","",1990,NA,NA,NA,"","on basswood","","","","",NA,NA,NA,"","",NA,"","","808249.1990","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"198",198,"Loxospora elatina",NA,"","","","",835895,"","","","","","Wetmore, C.","74768","",1994,NA,NA,NA,"","on quaking aspen","","","","",NA,NA,NA,"","",NA,"","","835895.1994","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"199",199,"Loxospora elatina",NA,"","","","",835292,"","","","","","Wetmore, C.","74303","",1994,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","835292.1994","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"200",200,"Loxospora elatina",NA,"","","","",933084,"","","","","","Wetmore, C.","100433","",2010,NA,NA,NA,"","on balsam fir","","","","",NA,NA,NA,"","",NA,"","","933084.2010","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"202",202,"Loxospora elatina",NA,"","","","",933077,"","","","","","Wetmore, C.","100441","",2010,NA,NA,NA,"","on white birch","","","","",NA,NA,NA,"","",NA,"","","933077.2010","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"203",203,"Loxospora elatina",NA,"","","","",714659,"","","","","","Wetmore, C.","39697","",1979,NA,NA,NA,"","on thuja","","","","",NA,NA,NA,"","",NA,"","","714659.1979","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"204",204,"Loxospora elatina",NA,"","","","",786482,"","","","","","Trana, T.","14092","",1986,NA,NA,NA,"","on dead balsam fir","","","","",NA,NA,NA,"","",NA,"","","786482.1986","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"205",205,"Loxospora elatina",NA,"","","","",723428,"","","","","","Wetmore, C.","27175","",1977,NA,NA,NA,"","on jack pine","","","","",NA,NA,NA,"","",NA,"","","723428.1977","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"206",206,"Loxospora elatina",NA,"","","","",21435,"","","","","","Fink, B.","638","",1897,NA,NA,NA,"","on trees","","","","",NA,NA,NA,"","",NA,"","","21435.1897","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"207",207,"Loxospora elatina",NA,"","","","",909332,"","","","","","Wetmore, C.","90159","",2003,NA,NA,NA,"","on thuja","","","","",NA,NA,NA,"","",NA,"","","909332.2003","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"208",208,"Loxospora elatina",NA,"","","","",869081,"","","","","","Wetmore, C.","83357","",1999,NA,NA,NA,"","on thuja","","","","",NA,NA,NA,"","",NA,"","","869081.1999","","","","","","Sarrameanaceae","Lecanorales","Lecanoromycetes","crustose","chlorococcoid"
"210",210,"Peltigera elisabethae",NA,"","","","",654408,"","","","","","Wetmore, C.","22769","",1974,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","654408.1974","","good","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"211",211,"Peltigera elisabethae",NA,"","","","",785317,"","","","","","Wetmore, C.","57142","",1986,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","785317.1986","","good","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"212",212,"Peltigera elisabethae",NA,"","","","",705182,"","","","","","Wetmore, C.","39669","",1979,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","705182.1979","","good","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"213",213,"Peltigera elisabethae",NA,"","","","",17646,"","","","","","Fink, B.","s.n.","",1902,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","17646.1902","","","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"214",214,"Peltigera elisabethae",NA,"","","","",802466,"","","","","","Wetmore, C.","63154","",1988,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","802466.1988","","","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"215",215,"Peltigera elisabethae",NA,"","","","",785333,"","","","","","Wetmore, C.","57111","",1986,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","785333.1986","","good","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"216",216,"Peltigera elisabethae",NA,"","","","",917362,"","","","","","Wetmore, C.","98864","",2009,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","917362.2009","","","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"217",217,"Peltigera elisabethae",NA,"","","","",653339,"","","","","","Wetmore, C.","21701","",1973,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","653339.1973","","good","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"218",218,"Peltigera elisabethae",NA,"","","","",931260,"","","","","","Wetmore, C.","100055","",2010,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","931260.2010","","good","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"219",219,"Peltigera elisabethae",NA,"","","","",704718,"","","","","","Wetmore, C.","40429","",1979,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","704718.1979","","good","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"220",220,"Peltigera elisabethae",NA,"","","","",835369,"","","","","","Wetmore, C.","74223","",1994,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","835369.1994","","","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"221",221,"Peltigera elisabethae",NA,"","","","",17665,"","","","","","Fink, B.","121","",1897,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","17665.1897","","","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"222",222,"Peltigera elisabethae",NA,"","","","",931324,"","","","","","Wetmore, C.","99961","",2010,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","931324.2010","","good","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"223",223,"Peltigera elisabethae",NA,"","","","",17653,"","","","","","Fink, B.","373","",1901,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","17653.1901","","","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"224",224,"Peltigera elisabethae",NA,"","","","",878661,"","","","","","Wetmore, C.","90115","",2003,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","878661.2003","","","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"225",225,"Peltigera elisabethae",NA,"","","","",706424,"","","","","","Wetmore, C.","37643","",1979,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","706424.1979","","good","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"226",226,"Peltigera elisabethae",NA,"","","","",867767,"","","","","","Wetmore, C.","83768","",1999,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","867767.1999","","","","","","Peltigeraceae","Peltigerales","Lecanoromycetes","foliose","cyanobacteria"
"227",227,"Pertusaria ophthalmiza",NA,"","","","",924087,"","","","","","Wetmore, C.","64189","",1989,NA,NA,NA,"","on black spruce","","","","",NA,NA,NA,"","",NA,"","","924087.1989","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"228",228,"Pertusaria ophthalmiza",NA,"","","","",813439,"","","","","","Wetmore, C.","68065","",1991,NA,NA,NA,"","on white birch","","","","",NA,NA,NA,"","",NA,"","","813439.1991","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"229",229,"Pertusaria ophthalmiza",NA,"","","","",884947,"","","","","","Wetmore, C.","92448","",2004,NA,NA,NA,"","on balsam fir","","","","",NA,NA,NA,"","",NA,"","","884947.2004","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"230",230,"Pertusaria ophthalmiza",NA,"","","","",887082,"","","","","","Wetmore, C.","94470","",2005,NA,NA,NA,"","on white pine","","","","",NA,NA,NA,"","",NA,"","","887082.2005","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"231",231,"Pertusaria ophthalmiza",NA,"","","","",885134,"","","","","","Johansson, P.","96","",2003,NA,NA,NA,"","on balsam fir","","","","",NA,NA,NA,"","",NA,"","","885134.2003","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"232",232,"Pertusaria ophthalmiza",NA,"","","","",732891,"","","","","","Wetmore, C.","27156","",1977,NA,NA,NA,"","on white birch","","","","",NA,NA,NA,"","",NA,"","","732891.1977","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"233",233,"Pertusaria ophthalmiza",NA,"","","","",786020,"","","","","","Trana, T.","14838","",1986,NA,NA,NA,"","on dead white birch","","","","",NA,NA,NA,"","",NA,"","","786020.1986","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"234",234,"Pertusaria ophthalmiza",NA,"","","","",924218,"","","","","","Wetmore, C.","18538","",1969,NA,NA,NA,"","on balsam fir","","","","",NA,NA,NA,"","",NA,"","","924218.1969","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"235",235,"Pertusaria ophthalmiza",NA,"","","","",718602,"","","","","","Wetmore, C.","40387","",1979,NA,NA,NA,"","on dead red maple","","","","",NA,NA,NA,"","",NA,"","","718602.1979","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"236",236,"Pertusaria ophthalmiza",NA,"","","","",924030,"","","","","","Wetmore, C.","76980","",1996,NA,NA,NA,"","on balsam fir","","","","",NA,NA,NA,"","",NA,"","","924030.1996","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"237",237,"Pertusaria ophthalmiza",NA,"","","","",21002,"","","","","","Fink, B.","410","",1897,NA,NA,NA,"","on trees","","","","",NA,NA,NA,"","",NA,"","","21002.1897","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"238",238,"Pertusaria ophthalmiza",NA,"","","","",786394,"","","","","","Trana, T.","14247","",1986,NA,NA,NA,"","on white birch","","","","",NA,NA,NA,"","",NA,"","","786394.1986","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"239",239,"Pertusaria ophthalmiza",NA,"","","","",718657,"","","","","","Wetmore, C.","40096","",1979,NA,NA,NA,"","on white pine","","","","",NA,NA,NA,"","",NA,"","","718657.1979","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"240",240,"Pertusaria ophthalmiza",NA,"","","","",21125,"","","","","","Fink, B.","726","",1900,NA,NA,NA,"","on birch","","","","",NA,NA,NA,"","",NA,"","","21125.1900","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"241",241,"Pertusaria ophthalmiza",NA,"","","","",868793,"","","","","","Wetmore, C.","82633","",1999,NA,NA,NA,"","on balsam fir","","","","",NA,NA,NA,"","",NA,"","","868793.1999","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"242",242,"Pertusaria ophthalmiza",NA,"","","","",718647,"","","","","","Wetmore, C.","40172","",1979,NA,NA,NA,"","on balsam fir","","","","",NA,NA,NA,"","",NA,"","","718647.1979","","","","","","Variolariaceae","Pertusariales","Lecanoromycetes","crustose","chlorococcoid"
"257",257,"Strigula submuriformis",NA,"","","","",889525,"","","","","","Ladd, D.","24748","",2003,NA,NA,NA,"","on carya ovata","","","","",NA,NA,NA,"","",NA,"","","889525.2003","","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"258",258,"Strigula submuriformis",NA,"","","","",673814,"","","","","","Wetmore, C.","22093","",1974,NA,NA,NA,"","on basswood","","","","",NA,NA,NA,"","",NA,"","","673814.1974","","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"259",259,"Strigula submuriformis",NA,"","","","",732093,"","","","","","Trana, T.","10124","",1980,NA,NA,NA,"","on bur oak","","","","",NA,NA,NA,"","",NA,"","","732093.1980","","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"260",260,"Strigula submuriformis",NA,"","","","",793455,"","","","","","Wetmore, C.","25883","",1976,NA,NA,NA,"","on sugar maple","","","","",NA,NA,NA,"","",NA,"","","793455.1976","","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"261",261,"Strigula submuriformis",NA,"","","","",653582,"","","","","","Wetmore, C.","s.n.","",1967,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","653582.1967","","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"262",262,"Strigula submuriformis",NA,"","","","",808184,"","","","","","Wetmore, C.","67423","",1990,NA,NA,NA,"","on white oak","","","","",NA,NA,NA,"","",NA,"","","808184.1990","","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"263",263,"Strigula submuriformis",NA,"","","","",886850,"","","","","","Wetmore, C.","93765","",2005,NA,NA,NA,"","on sugar maple","","","","",NA,NA,NA,"","",NA,"","","886850.2005","","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"264",264,"Strigula submuriformis",NA,"","","","",15236,"","","","","","Fink, B.","s.n.","",1893,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","15236.1893","","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"265",265,"Strigula submuriformis",NA,"","","","",15239,"","","","","","Fink, B.","32","",1899,NA,NA,NA,"","on trees, det harris","","","","",NA,NA,NA,"","",NA,"","","15239.1899","pieces too small, may have deleted scan","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"266",266,"Strigula submuriformis",NA,"","","","",673901,"","","","","","Wetmore, C.","24161","",1975,NA,NA,NA,"","on oak","","","","",NA,NA,NA,"","",NA,"","","673901.1975","","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"268",268,"Strigula submuriformis",NA,"","","","",835097,"","","","","","Wetmore, C.","74515","",1994,NA,NA,NA,"","on sugar maple","","","","",NA,NA,NA,"","",NA,"","","835097.1994","","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"269",269,"Strigula submuriformis",NA,"","","","",802227,"","","","","","Wetmore, C.","63027","",1988,NA,NA,NA,"","on bur oak","","","","",NA,NA,NA,"","",NA,"","","802227.1988","","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"270",270,"Strigula submuriformis",NA,"","","","",869896,"","","","","","Wheeler, G.","18619","",1998,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","869896.1998","","","","","","Strigulaceae","Strigulales","Dothideomycetes","crustose","trentepohlia"
"271",271,"Trypethelium virens",NA,"","","","",837542,"","","","","","Wetmore, C.","18064","",1968,NA,NA,NA,"","on carpinus","","","","",NA,NA,NA,"","",NA,"","","837542.1968","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"272",272,"Trypethelium virens",NA,"","","","",777088,"","","","","","Sullivan, T.","3923","",1984,NA,NA,NA,"","on beech","","","","",NA,NA,NA,"","",NA,"","","777088.1984","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"273",273,"Trypethelium virens",NA,"","","","",940227,"","","","","","Copeland, J.","1242A","",1931,NA,NA,NA,"","on beech","","","","",NA,NA,NA,"","",NA,"","","940227.1931","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"274",274,"Trypethelium virens",NA,"","","","",779893,"","","","","","Wetmore, C.","29895","",1977,NA,NA,NA,"","on beech","","","","",NA,NA,NA,"","",NA,"","","779893.1977","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"275",275,"Trypethelium virens",NA,"","","","",777244,"","","","","","Wetmore, C.","46138","",1983,NA,NA,NA,"","on beech","","","","",NA,NA,NA,"","",NA,"","","777244.1983","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"276",276,"Trypethelium virens",NA,"","","","",837552,"","","","","","Wetmore, C.","12314","",1963,NA,NA,NA,"","on beech","","","","",NA,NA,NA,"","",NA,"","","837552.1963","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"277",277,"Trypethelium virens",NA,"","","","",823916,"","","","","","Wetmore, C.","72984","",1993,NA,NA,NA,"","on beech","","","","",NA,NA,NA,"","",NA,"","","823916.1993","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"278",278,"Trypethelium virens",NA,"","","","",804114,"","","","","","Wetmore, C.","64288","",1989,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","804114.1989","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"279",279,"Trypethelium virens",NA,"","","","",804112,"","","","","","Wetmore, C.","64292","",1989,NA,NA,NA,"","on oak","","","","",NA,NA,NA,"","",NA,"","","804112.1989","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"280",280,"Trypethelium virens",NA,"","","","",757172,"","","","","","Johnson, G.","6997","",1978,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","757172.1978","Possible low thallus reflectance due to substrate","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"281",281,"Trypethelium virens",NA,"","","","",757285,"","","","","","Johnson, G.","6260","",1965,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","757285.1965","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"282",282,"Trypethelium virens",NA,"","","","",881364,"","","","","","Lendemer, J.","783","",2003,NA,NA,NA,"","on ilex","","","","",NA,NA,NA,"","",NA,"","","881364.2003","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"283",283,"Trypethelium virens",NA,"","","","",837551,"","","","","","Wetmore, C.","12316","",1963,NA,NA,NA,"","on beech","","","","",NA,NA,NA,"","",NA,"","","837551.1963","trial 3 BAD","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"284",284,"Trypethelium virens",NA,"","","","",757306,"","","","","","Johnson, G.","1175","",1953,NA,NA,NA,"","on holly","","","","",NA,NA,NA,"","",NA,"","","757306.1953","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"285",285,"Trypethelium virens",NA,"","","","",893664,"","","","","","Ryan, B.","27579","",1991,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","893664.1991","","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"286",286,"Trypethelium virens",NA,"","","","",944503,"","","","","","Bogue, E.","422","",1893,NA,NA,NA,"","on fagus ferruginea","","","","",NA,NA,NA,"","",NA,"","","944503.1893","small thallus, may be substrate reflectance","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"287",287,"Trypethelium virens",NA,"","","","",757307,"","","","","","Johnson, G.","1013","",1953,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","757307.1953","High reflectance, different, maybe substrate ","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
"288",288,"Trypethelium virens",NA,"","","","",871614,"","","","","","Wetmore, C.","84997","",2000,NA,NA,NA,"","","","","","",NA,NA,NA,"","",NA,"","","871614.2000","extra dot after file name ","","","","","Trypetheliaceae","Trypetheliales","Dothideomycetes","crustose","trentepohlia"
